symbol,add_date,remove_date
TRIDENT,2014-01-01,
TRIVENI,2014-01-01,
TRITURBINE,2014-01-01,
TIINDIA,2014-01-01,
UCOBANK,2014-01-01,
UNOMINDA,2014-01-01,
UPL,2014-01-01,
UTIAMC,2014-01-01,
ULTRACEMCO,2014-01-01,
UNIONBANK,2014-01-01,
UBL,2014-01-01,
UNITDSPR,2014-01-01,
USHAMART,2014-01-01,
VGUARD,2014-01-01,
DBREALTY,2014-01-01,
VTL,2014-01-01,
VBL,2014-01-01,
MANYAVAR,2014-01-01,
VEDL,2014-01-01,
VENTIVE,2014-01-01,
VIJAYA,2014-01-01,
VMM,2014-01-01,
IDEA,2014-01-01,
VOLTAS,2014-01-01,
WAAREEENER,2014-01-01,
WELCORP,2014-01-01,
WELSPUNLIV,2014-01-01,
WHIRLPOOL,2014-01-01,
WIPRO,2014-01-01,
WOCKPHARMA,2014-01-01,
YESBANK,2014-01-01,
ZFCVINDIA,2014-01-01,
ZEEL,2014-01-01,
ZENTEC,2014-01-01,
ZENSARTECH,2014-01-01,
ZYDUSLIFE,2014-01-01,
ECLERX,2014-01-01,
